time_start,time_end,time_center,duration,stat,dof,reduced_stat,fit_message,successful_fit,Comptonized: A,Comptonized: A_err_low,Comptonized: A_err_high,Comptonized: Epeak,Comptonized: Epeak_err_low,Comptonized: Epeak_err_high,Comptonized: index,Comptonized: index_err_low,Comptonized: index_err_high,Comptonized: Epiv,Comptonized: Epiv_err_low,Comptonized: Epiv_err_high,BlackBody: A,BlackBody: A_err_low,BlackBody: A_err_high,BlackBody: kT,BlackBody: kT_err_low,BlackBody: kT_err_high,PowerLaw: A,PowerLaw: A_err_low,PowerLaw: A_err_high
7.5,8.0,7.75,0.5,141.25017323940395,440,0.32102312099864533,Max. number of function evaluations reached,True,-0.006515112014599237,0.0038516941066314026,0.003854887066560351,365.47795663305277,102.929015542927,86.86828903550446,1.4476474933857446,2.2323707530356485,2.6813247871567407,5.955362792659652e-05,2.6103011710915445e-05,2.665517664566875e-05,23.30645551922585,3.488215162012196,2.408519111031012,0.008187615038951199,0.001692467612253343,0.0017150893043930467,-1.814133656354814,0.13495369677742386,0.1645419182839427
8.0,8.5,8.25,0.5,5783.020385772409,440,13.143228149482749,Linear search failed,True,0.004949357574393789,0.13306850873773357,0.00012194498460237242,299.9856138633064,299.9756138633064,9.019133189954687,-0.4480398472175384,0.040730815178793456,17.519140201996365,-0.00025609016579515587,0.0001878523195087257,4.0655035109108447e-07,29.95852432112762,0.01489047940699706,4.759068290597703,0.0880125039927151,0.08574043398870876,3.668052939190258e-05,-1.6241770485234497,0.0006560829860640105,0.30911726782337556
8.5,9.0,8.75,0.5,143.97443459021918,440,0.32721462406867996,Max. number of function evaluations reached,True,-0.0016953620603351142,0.0008393077978523164,0.0008479035466971033,491.0258392684601,69.5621108095288,52.58592728469603,3.34919585748038,1.5164934084769943,0.8536484916260854,-3.3164171639194634e-06,4.901118787340996e-06,4.959868213457339e-06,37.27842866719066,37.27842866719066,11.341425039643006,0.01088299331426032,0.0018337074658662227,0.0017538513239495797,-1.7270291211839766,0.1174348031527559,0.14049559826867508
9.0,9.5,9.25,0.5,143.08619113205955,440,0.325195888936499,Max. number of function evaluations reached,True,-0.0035182244137010946,0.00173766024257134,0.0017836289044261334,445.3714354840922,120.26403495398677,97.53384130655775,1.1135261835376067,1.8814957992815264,1.2897744886348992,1.152116428648764e-07,2.628786886216797e-06,2.7522856813458066e-06,39.810448946375416,39.810448946375416,10.189551053624584,0.006544684123259287,0.001154168463968013,0.0011978736376553186,-1.767851623604443,0.12666640466958512,0.14941402114595514
9.5,10.0,9.75,0.5,3650.1258100270575,440,8.295740477334222,Linear search failed,True,0.009786104184954438,0.08750209083415653,0.0004364693875859582,299.9997316932577,299.9897316932577,14.229311033659258,-0.4961697431605909,0.04756194375676159,10.941691314340137,-0.0004144402363902063,3.146853451050616e-05,5.280419903430688e-06,29.9660778406272,0.1735350336023842,0.40011438651040265,0.09681667026489878,0.08128972502189777,9.732330653317023e-05,-1.5516011219417365,0.0014244299538073157,0.24041491561395878
10.0,10.5,10.25,0.5,7171.975575664828,440,16.299944490147336,Linear search failed,True,0.009789185620711854,0.08694811086397641,0.00021927818106081895,299.99975239875994,299.98975239875995,7.183874072466153,-0.49614426128054134,0.024072911244673367,10.69684809258093,-0.0004139997621348066,2.8829256151069666e-05,2.8937674168243296e-06,29.965968551154894,0.10837717190652185,0.32486159892350486,0.09680567273872112,0.08123885528546178,4.8630416655426334e-05,-1.5484713798108132,0.0007080309757829806,0.24051611152826835
10.5,11.0,10.75,0.5,120.84361640347876,440,0.274644582735179,Max. number of function evaluations reached,True,-0.004983889644561937,0.004642509667990527,0.004586846398877698,303.2537240431567,234.49288112999105,263.9793223338237,-0.014302394095087934,1.2298287341537624,14.618545632830976,9.60545001373915e-06,8.9880972731595e-06,8.868586317601387e-06,30.618364154526425,15.258553805453108,6.482846682578234,0.0009657238379985333,0.001041378953211775,0.0010337751746668854,-2.1351701617214474,0.36482983827855264,1.1345172625023483
11.0,11.5,11.25,0.5,120.84361640347876,440,0.274644582735179,Max. number of function evaluations reached,True,-0.004983889644561937,0.004642509667990527,0.004586846398877698,303.2537240431567,234.49288112999105,263.9793223338237,-0.014302394095087934,1.2298287341537624,14.618545632830976,9.60545001373915e-06,8.9880972731595e-06,8.868586317601387e-06,30.618364154526425,15.258553805453108,6.482846682578234,0.0009657238379985333,0.001041378953211775,0.0010337751746668854,-2.1351701617214474,0.36482983827855264,1.1345172625023483
11.5,12.0,11.75,0.5,116.39848518091804,440,0.26454201177481373,Max. number of function evaluations reached,True,-0.006635684032478136,0.002830243489750155,0.0028231251956586934,321.55405161624043,130.76989397034293,163.73689729941088,-0.34242643376189186,0.6582613552539573,2.3797582839968805,5.424050582158654e-06,4.851112299862664e-06,4.817212057138452e-06,33.01699037970168,14.483833599479457,6.833780567758666,0.0028295521332512424,0.001291398551105067,0.0013010520788621378,-1.4236719697194982,0.3729840677592289,0.28443298103815384
12.0,12.5,12.25,0.5,118.97135669809279,440,0.27038944704112,Max. number of function evaluations reached,True,-0.005137801258107488,0.004592570565401787,0.0047091622907542,300.20667516761046,229.1596479718593,231.56075405440993,0.027426326685421998,1.2153035060012571,16.842386666366277,6.866306374074885e-06,8.848055629655007e-06,8.954392974823919e-06,30.468164094912986,30.468164094912986,8.594646609621549,0.0006490244621045749,0.0015820531632851384,0.0015883064695499166,-1.1729539943402134,1.3251591066955681,0.4540904630999868
12.5,13.0,12.75,0.5,115.43918868529289,440,0.26236179246657476,Linear search failed,True,-0.011144997922493615,0.0019574942723497232,0.004502986500786641,299.92988733138895,146.08619452428235,37.193142070016336,-0.3247242433058162,0.6188691724168237,0.5256108856994688,1.896610852956601e-05,6.545672826613833e-06,6.631094010074808e-06,29.973983112858278,2.6409706049988877,3.4897337655231766,0.001076938505626776,0.0011857775267071402,0.0012045047373758677,-1.645255123948525,0.37354926686803624,0.8531287833944258
15.0,15.5,15.25,0.5,134.07580374101332,440,0.30471773577503025,Max. number of function evaluations reached,True,-0.0015018962426343093,0.005009161301228099,0.005141121410827124,312.34399549015745,312.33399549015746,445.5356421708043,0.9291520267312787,2.877513334812674,18.314167441985155,-5.5433032474482e-06,1.4970788373158304e-05,1.5149919873714172e-05,26.259986113971777,26.259986113971777,11.919726953838179,0.0024947853420266147,0.0011208625349045766,0.001139634441606423,-2.0921152757866484,0.23418651132590051,0.3855857814439947
15.5,16.0,15.75,0.5,132.8555726934644,440,0.3019444833942373,Max. number of function evaluations reached,True,-0.0041405468961031155,0.0031032630346569104,0.0028867744850003063,320.59039138280707,188.18002804366785,241.68188396103267,-0.1267935997048255,1.075924242193637,7.342003524737492,4.7231650026138827e-07,3.826610871696977e-06,3.5806679178774243e-06,35.86360962417169,35.86360962417169,14.136390375828313,0.004179596954985057,0.0009130640317923703,0.0008808250944525257,-2.0159518837647123,0.13015340839902745,0.16533902922395338
16.0,16.5,16.25,0.5,141.22110018368292,440,0.32095704587200663,Max. number of function evaluations reached,True,-0.01680014479787381,0.003999230810176724,0.004028546206438388,323.0729689396223,75.84706133897814,91.86675875953995,-0.3638177644986822,0.44272106593536564,0.8724856744941747,1.0824761126406249e-05,4.70618133011023e-06,4.74346352429445e-06,37.06903591380795,5.459050120928669,4.257863444730646,0.0059688729215071346,0.0012974850408379104,0.0012981643277294227,-2.0133496690828334,0.13137004875516523,0.1707777826469976
16.5,17.0,16.75,0.5,135.96732043187876,440,0.309016637345179,Max. number of function evaluations reached,True,-0.010595999596113471,0.002629516015176265,0.0026800036677727263,309.2003175114533,95.92002531153148,126.23955549906162,-0.6707065051645564,0.3576401577133581,0.6162518397336888,4.598235992397254e-06,2.7503170812463834e-06,2.799754162604443e-06,39.094705488506385,8.426748946966548,6.3382846844997545,0.005416172242766207,0.0007942379825247982,0.0008309295320756407,-2.1076452087639783,0.09257944894464831,0.10553110077865524
17.0,17.5,17.25,0.5,136.77961235293049,440,0.3108627553475693,Converged (|f_n-f_(n-1)| ~= 0),True,-0.011990534516760827,0.00321783747764098,0.003196248869510943,310.9370588126446,131.18435438364438,339.3138554749717,-1.0141003850744195,0.2958218314284249,0.4685778028343157,9.577366881880975e-06,6.0528906002399796e-06,6.085283874681662e-06,34.187080316344044,7.404186584037291,6.033033423410515,0.004928422262067883,0.0009382493870655163,0.0009453264757881587,-2.2524595449495948,0.10715059976236807,0.1329482292101849
18.5,19.0,18.75,0.5,6945.655401348125,440,15.785580457609376,Linear search failed,True,0.009792521719596648,0.08469629149829783,0.00022406507490026727,299.99976142769253,299.98976142769254,7.326756127500744,-0.4961283605303528,0.024139398820645197,10.85728442797493,-0.00041674608230768927,2.8009147145618832e-05,2.9858905011797936e-06,29.965704571886498,0.12789543501217437,0.27044017406228704,0.09681628519103476,0.07932369139230933,4.926178859117336e-05,-1.5501170238748117,0.0007109637402578084,0.23991124732846703
19.0,19.5,19.25,0.5,134.22050634327132,440,0.30504660532561667,Max. number of function evaluations reached,True,-0.012071827957193927,0.0033919667971663656,0.0034010585619506945,305.31342805470916,118.28574024625598,235.85032835871442,-0.8752828935797812,0.3241020231267431,0.583341884056569,1.4519130952668144e-05,6.666309598236925e-06,6.719197199037994e-06,33.067023298770074,4.999528008183752,4.111841367019302,0.0022859880109925568,0.0010480926490174555,0.001049334887138704,-2.1275736102636262,0.2343170047595713,0.40734961247114043
19.5,20.0,19.75,0.5,134.30007276012861,440,0.3052274380912014,Max. number of function evaluations reached,True,-0.0070487120983688135,0.002106387547521637,0.002260302008506681,397.81516898601456,175.96636783386242,248.37707739798907,-0.7451270132283305,1.7548729867716695,0.81255200957042,7.147597795569005e-06,3.215203559149602e-06,3.1714576369966292e-06,37.139393863275295,5.428295046705642,4.718895056791112,0.0011061714432843012,0.0006863258613060073,0.0006824190504459823,-2.1754236175468016,0.2903362543059389,0.6685098239756515
